point real,point imag,potential real,potential imag
5.990212e-03,5.026385e-03,2.821840e+03,-1.610553e+04
1.980726e-02,1.662026e-02,2.417407e+02,-1.472991e+03
4.075975e-02,3.420149e-02,4.336312e+01,-3.477032e+02
6.786620e-02,5.694650e-02,4.202648e+00,-1.250579e+02
9.985882e-02,8.379150e-02,-7.599956e+00,-5.705908e+01
1.352416e-01,1.134812e-01,-1.206375e+01,-2.996797e+01
1.723600e-01,1.446272e-01,-1.390568e+01,-1.684061e+01
2.094784e-01,1.757733e-01,-1.456932e+01,-9.376183e+00
2.448612e-01,2.054629e-01,-1.459574e+01,-4.564778e+00
2.768538e-01,2.323079e-01,-1.424990e+01,-1.210488e+00
3.039603e-01,2.550529e-01,-1.371778e+01,1.183333e+00
3.249127e-01,2.726342e-01,-1.316352e+01,2.832406e+00
3.387298e-01,2.842280e-01,-1.273095e+01,3.840514e+00
3.447200e-01,2.892544e-01,-1.252696e+01,4.259632e+00
3.507102e-01,2.942808e-01,-1.231305e+01,4.668326e+00
3.645273e-01,3.058747e-01,-1.178198e+01,5.572325e+00
3.854797e-01,3.234559e-01,-1.087726e+01,6.842252e+00
4.125862e-01,3.462009e-01,-9.532977e+00,8.302955e+00
4.445788e-01,3.730459e-01,-7.707067e+00,9.744838e+00
4.799616e-01,4.027356e-01,-5.419229e+00,1.094044e+01
5.170800e-01,4.338816e-01,-2.781946e+00,1.167850e+01
5.541984e-01,4.650277e-01,-3.819053e-03,1.181868e+01
5.895812e-01,4.947173e-01,2.650433e+00,1.134639e+01
6.215738e-01,5.215623e-01,4.934582e+00,1.039334e+01
6.486803e-01,5.443074e-01,6.693453e+00,9.203609e+00
6.696327e-01,5.618886e-01,7.892140e+00,8.059769e+00
6.834498e-01,5.734825e-01,8.587684e+00,7.208243e+00
6.894400e-01,5.785088e-01,8.862942e+00,6.817117e+00
6.954302e-01,5.835352e-01,9.121260e+00,6.413623e+00
7.092473e-01,5.951291e-01,9.648743e+00,5.439632e+00
7.301997e-01,6.127103e-01,1.025216e+01,3.865666e+00
7.573062e-01,6.354553e-01,1.064842e+01,1.712703e+00
7.892988e-01,6.623004e-01,1.051688e+01,-8.750868e-01
8.246816e-01,6.919900e-01,9.601548e+00,-3.592568e+00
8.618000e-01,7.231361e-01,7.833385e+00,-6.016281e+00
8.989184e-01,7.542821e-01,5.401675e+00,-7.739621e+00
9.343012e-01,7.839718e-01,2.706594e+00,-8.540612e+00
9.662938e-01,8.108168e-01,1.992237e-01,-8.475941e+00
9.934003e-01,8.335618e-01,-1.794533e+00,-7.836979e+00
1.014353e+00,8.511430e-01,-3.156792e+00,-7.006826e+00
1.028170e+00,8.627369e-01,-3.936980e+00,-6.319382e+00
1.034160e+00,8.677633e-01,-4.241284e+00,-5.991099e+00
1.040150e+00,8.727897e-01,-4.523442e+00,-5.646419e+00
1.053967e+00,8.843835e-01,-5.084400e+00,-4.796797e+00
1.074920e+00,9.019648e-01,-5.677419e+00,-3.399553e+00
1.102026e+00,9.247098e-01,-5.953208e+00,-1.505078e+00
1.134019e+00,9.515548e-01,-5.563302e+00,6.434007e-01
1.169402e+00,9.812444e-01,-4.333007e+00,2.603289e+00
1.206520e+00,1.012390e+00,-2.408527e+00,3.880448e+00
1.243638e+00,1.043537e+00,-2.407347e-01,4.176231e+00
1.279021e+00,1.073226e+00,1.633091e+00,3.555741e+00
1.311014e+00,1.100071e+00,2.865055e+00,2.392752e+00
1.338120e+00,1.122816e+00,3.424870e+00,1.141066e+00
1.359073e+00,1.140397e+00,3.520337e+00,1.242271e-01
1.372890e+00,1.151991e+00,3.424556e+00,-5.245289e-01
1.378880e+00,1.157018e+00,3.345893e+00,-7.932993e-01
1.384870e+00,1.162044e+00,3.245989e+00,-1.051959e+00
1.398687e+00,1.173638e+00,2.940513e+00,-1.601046e+00
1.419640e+00,1.191219e+00,2.308294e+00,-2.274274e+00
1.446746e+00,1.213964e+00,1.289472e+00,-2.794478e+00
1.478739e+00,1.240809e+00,1.192446e-02,-2.847667e+00
1.514122e+00,1.270499e+00,-1.177912e+00,-2.261259e+00
1.551240e+00,1.301645e+00,-1.870586e+00,-1.167491e+00
1.588358e+00,1.332791e+00,-1.859003e+00,2.955426e-02
1.623741e+00,1.362481e+00,-1.278347e+00,9.071470e-01
1.655734e+00,1.389326e+00,-4.819705e-01,1.280238e+00
1.682840e+00,1.412071e+00,2.112206e-01,1.242310e+00
1.703793e+00,1.429652e+00,6.641690e-01,1.015714e+00
1.717610e+00,1.441246e+00,8.953819e-01,7.939262e-01
1.723600e+00,1.446272e+00,9.756653e-01,6.845463e-01
1.729590e+00,1.451299e+00,1.043013e+00,5.691419e-01
1.743407e+00,1.462892e+00,1.147097e+00,2.878594e-01
1.764360e+00,1.480474e+00,1.167305e+00,-1.454254e-01
1.791466e+00,1.503219e+00,9.702591e-01,-6.332231e-01
1.823459e+00,1.530064e+00,5.131487e-01,-9.810990e-01
1.858842e+00,1.559753e+00,-6.850897e-02,-9.992702e-01
1.895960e+00,1.590899e+00,-5.123571e-01,-6.663762e-01
1.933078e+00,1.622045e+00,-6.248219e-01,-1.783420e-01
1.968461e+00,1.651735e+00,-4.301928e-01,2.041923e-01
2.000454e+00,1.678580e+00,-1.134981e-01,3.522390e-01
2.027560e+00,1.701325e+00,1.527416e-01,3.096789e-01
2.048513e+00,1.718906e+00,3.060823e-01,1.922308e-01
2.062330e+00,1.730500e+00,3.695152e-01,8.952357e-02
2.068320e+00,1.735527e+00,3.866472e-01,4.170059e-02
2.074310e+00,1.740553e+00,3.973879e-01,-6.947006e-03
2.088127e+00,1.752147e+00,3.982476e-01,-1.179436e-01
2.109080e+00,1.769728e+00,3.419835e-01,-2.662675e-01
2.136186e+00,1.792473e+00,1.960101e-01,-3.873852e-01
2.168179e+00,1.819318e+00,-7.572258e-03,-3.986260e-01
2.203562e+00,1.849008e+00,-1.659633e-01,-2.721620e-01
2.240680e+00,1.880154e+00,-1.862838e-01,-8.511019e-02
2.277798e+00,1.911300e+00,-7.926379e-02,3.885091e-02
2.313181e+00,1.940989e+00,5.539564e-02,4.340813e-02
2.345174e+00,1.967834e+00,1.322726e-01,-2.976440e-02
2.372280e+00,1.990579e+00,1.396743e-01,-1.098634e-01
2.393233e+00,2.008161e+00,1.121197e-01,-1.602547e-01
2.407050e+00,2.019755e+00,8.326852e-02,-1.817632e-01
2.413040e+00,2.024781e+00,6.926388e-02,-1.876232e-01
2.419030e+00,2.029807e+00,5.482212e-02,-1.913035e-01
2.432847e+00,2.041401e+00,2.160031e-02,-1.915901e-01
2.453800e+00,2.058982e+00,-2.188230e-02,-1.725927e-01
2.480906e+00,2.081727e+00,-5.281330e-02,-1.255828e-01
2.512899e+00,2.108572e+00,-4.542325e-02,-6.722638e-02
2.548282e+00,2.138262e+00,-6.322153e-04,-3.495376e-02
2.585400e+00,2.169408e+00,4.469597e-02,-4.897720e-02
2.622518e+00,2.200554e+00,5.487286e-02,-8.677360e-02
2.657901e+00,2.230244e+00,3.254151e-02,-1.105931e-01
2.689894e+00,2.257089e+00,5.457444e-03,-1.077899e-01
2.717000e+00,2.279834e+00,-8.290167e-03,-9.132732e-02
2.737953e+00,2.297415e+00,-9.566754e-03,-7.611438e-02
2.751770e+00,2.309009e+00,-6.294553e-03,-6.740261e-02
2.757760e+00,2.314035e+00,-4.086266e-03,-6.427563e-02
2.763750e+00,2.319062e+00,-1.518290e-03,-6.162852e-02
2.777567e+00,2.330656e+00,5.273244e-03,-5.754169e-02
2.798520e+00,2.348237e+00,1.574706e-02,-5.679713e-02
2.825626e+00,2.370982e+00,2.478857e-02,-6.335978e-02
2.857619e+00,2.397827e+00,2.480218e-02,-7.420407e-02
2.893002e+00,2.427517e+00,1.507149e-02,-7.932834e-02
2.930120e+00,2.458663e+00,5.463099e-03,-7.336613e-02
2.967238e+00,2.489809e+00,4.743327e-03,-6.318447e-02
3.002621e+00,2.519498e+00,1.032915e-02,-5.816259e-02
3.034614e+00,2.546343e+00,1.473639e-02,-5.926047e-02
3.061720e+00,2.569088e+00,1.523645e-02,-6.196023e-02
3.082673e+00,2.586670e+00,1.366043e-02,-6.338639e-02
3.096490e+00,2.598263e+00,1.210917e-02,-6.357490e-02
3.102480e+00,2.603290e+00,1.140128e-02,-6.344604e-02
3.108470e+00,2.608316e+00,1.070663e-02,-6.319333e-02
3.122287e+00,2.619910e+00,9.271078e-03,-6.218874e-02
3.143240e+00,2.637491e+00,7.894945e-03,-5.989055e-02
3.170346e+00,2.660236e+00,7.874000e-03,-5.670190e-02
3.202339e+00,2.687081e+00,9.525923e-03,-5.439405e-02
3.237722e+00,2.716771e+00,1.104234e-02,-5.416506e-02
3.274840e+00,2.747917e+00,1.060067e-02,-5.461728e-02
3.311958e+00,2.779063e+00,9.030124e-03,-5.371545e-02
3.347341e+00,2.808753e+00,8.240778e-03,-5.169557e-02
3.379334e+00,2.835598e+00,8.506604e-03,-5.002801e-02
3.406440e+00,2.858343e+00,8.961044e-03,-4.922578e-02
3.427393e+00,2.875924e+00,9.128964e-03,-4.891844e-02
3.441210e+00,2.887518e+00,9.093369e-03,-4.876725e-02
3.447200e+00,2.892544e+00,9.042704e-03,-4.869684e-02
3.453190e+00,2.897571e+00,8.973595e-03,-4.861771e-02
3.467007e+00,2.909165e+00,8.760667e-03,-4.838571e-02
3.487960e+00,2.926746e+00,8.379948e-03,-4.786964e-02
3.515066e+00,2.949491e+00,7.995874e-03,-4.695444e-02
3.547059e+00,2.976336e+00,7.877839e-03,-4.580850e-02
3.582442e+00,3.006025e+00,7.982450e-03,-4.483150e-02
3.619560e+00,3.037171e+00,7.938008e-03,-4.410884e-02
3.656678e+00,3.068317e+00,7.648984e-03,-4.334286e-02
3.692061e+00,3.098007e+00,7.387147e-03,-4.244245e-02
3.724054e+00,3.124852e+00,7.286075e-03,-4.161774e-02
3.751160e+00,3.147597e+00,7.252385e-03,-4.100351e-02
3.772113e+00,3.165178e+00,7.209444e-03,-4.058115e-02
3.785930e+00,3.176772e+00,7.162773e-03,-4.031437e-02
3.791920e+00,3.181799e+00,7.137988e-03,-4.019902e-02
3.797910e+00,3.186825e+00,7.110852e-03,-4.008301e-02
3.811727e+00,3.198419e+00,7.041767e-03,-3.981058e-02
3.832680e+00,3.216000e+00,6.932036e-03,-3.938057e-02
3.859786e+00,3.238745e+00,6.809932e-03,-3.880361e-02
3.891779e+00,3.265590e+00,6.710847e-03,-3.813635e-02
3.927162e+00,3.295280e+00,6.620026e-03,-3.745569e-02
3.964280e+00,3.326426e+00,6.497230e-03,-3.678178e-02
4.001398e+00,3.357572e+00,6.358570e-03,-3.610468e-02
4.036781e+00,3.387262e+00,6.244491e-03,-3.546079e-02
4.068774e+00,3.414107e+00,6.156035e-03,-3.490116e-02
4.095880e+00,3.436852e+00,6.079857e-03,-3.444590e-02
4.116833e+00,3.454433e+00,6.017058e-03,-3.410086e-02
4.130650e+00,3.466027e+00,5.974544e-03,-3.387477e-02
4.136640e+00,3.471053e+00,5.956107e-03,-3.377697e-02
4.142630e+00,3.476079e+00,5.937774e-03,-3.367931e-02
4.156447e+00,3.487673e+00,5.896223e-03,-3.345472e-02
4.177400e+00,3.505255e+00,5.836023e-03,-3.311708e-02
4.204506e+00,3.528000e+00,5.762919e-03,-3.268872e-02
4.236499e+00,3.554845e+00,5.679181e-03,-3.219774e-02
4.271882e+00,3.584534e+00,5.585118e-03,-3.166918e-02
4.309000e+00,3.615680e+00,5.487241e-03,-3.112566e-02
4.346118e+00,3.646826e+00,5.394176e-03,-3.059470e-02
4.381501e+00,3.676516e+00,5.308546e-03,-3.010278e-02
4.413494e+00,3.703361e+00,5.231775e-03,-2.966876e-02
4.440600e+00,3.726106e+00,5.167530e-03,-2.930774e-02
4.461553e+00,3.743687e+00,5.118885e-03,-2.903281e-02
4.475370e+00,3.755281e+00,5.087361e-03,-2.885360e-02
4.481360e+00,3.760308e+00,5.073821e-03,-2.877644e-02
4.487350e+00,3.765334e+00,5.060350e-03,-2.869961e-02
4.501167e+00,3.776928e+00,5.029508e-03,-2.852364e-02
4.522120e+00,3.794509e+00,4.983213e-03,-2.826005e-02
4.549226e+00,3.817254e+00,4.923994e-03,-2.792452e-02
4.581219e+00,3.844099e+00,4.855241e-03,-2.753591e-02
4.616602e+00,3.873789e+00,4.781065e-03,-2.711526e-02
4.653720e+00,3.904935e+00,4.705244e-03,-2.668443e-02
4.690838e+00,3.936081e+00,4.631066e-03,-2.626390e-02
4.726221e+00,3.965770e+00,4.561910e-03,-2.587210e-02
4.758214e+00,3.992615e+00,4.500784e-03,-2.552531e-02
4.785320e+00,4.015360e+00,4.449976e-03,-2.523696e-02
4.806273e+00,4.032942e+00,4.411269e-03,-2.501742e-02
4.820090e+00,4.044536e+00,4.386008e-03,-2.487421e-02
4.826080e+00,4.049562e+00,4.375121e-03,-2.481251e-02
4.832070e+00,4.054588e+00,4.364275e-03,-2.475103e-02
4.845887e+00,4.066182e+00,4.339412e-03,-2.461008e-02
4.866840e+00,4.083763e+00,4.302122e-03,-2.439862e-02
4.893946e+00,4.106508e+00,4.254606e-03,-2.412908e-02
4.925939e+00,4.133353e+00,4.199532e-03,-2.381669e-02
4.961322e+00,4.163043e+00,4.139840e-03,-2.347820e-02
4.998440e+00,4.194189e+00,4.078578e-03,-2.313079e-02
5.035558e+00,4.225335e+00,4.018676e-03,-2.279104e-02
5.070941e+00,4.255025e+00,3.962791e-03,-2.247410e-02
5.102934e+00,4.281870e+00,3.913255e-03,-2.219318e-02
5.130040e+00,4.304615e+00,3.872010e-03,-2.195927e-02
5.150993e+00,4.322196e+00,3.840575e-03,-2.178098e-02
5.164810e+00,4.333790e+00,3.820055e-03,-2.166460e-02
5.170800e+00,4.338816e+00,3.811209e-03,-2.161444e-02
5.176790e+00,4.343843e+00,3.802394e-03,-2.156444e-02
5.190607e+00,4.355437e+00,3.782177e-03,-2.144979e-02
5.211560e+00,4.373018e+00,3.751826e-03,-2.127766e-02
5.238666e+00,4.395763e+00,3.713100e-03,-2.105804e-02
5.270659e+00,4.422608e+00,3.668161e-03,-2.080317e-02
5.306042e+00,4.452298e+00,3.619403e-03,-2.052665e-02
5.343160e+00,4.483444e+00,3.569290e-03,-2.024245e-02
5.380278e+00,4.514590e+00,3.520211e-03,-1.996411e-02
5.415661e+00,4.544279e+00,3.474363e-03,-1.970409e-02
5.447654e+00,4.571124e+00,3.433675e-03,-1.947334e-02
5.474760e+00,4.593869e+00,3.399758e-03,-1.928098e-02
5.495713e+00,4.611451e+00,3.373884e-03,-1.913425e-02
5.509530e+00,4.623044e+00,3.356983e-03,-1.903839e-02
5.515520e+00,4.628071e+00,3.349695e-03,-1.899706e-02
5.521510e+00,4.633097e+00,3.342431e-03,-1.895587e-02
5.535327e+00,4.644691e+00,3.325765e-03,-1.886135e-02
5.556280e+00,4.662272e+00,3.300730e-03,-1.871937e-02
5.583386e+00,4.685017e+00,3.268758e-03,-1.853805e-02
5.615379e+00,4.711862e+00,3.231618e-03,-1.832742e-02
5.650762e+00,4.741552e+00,3.191275e-03,-1.809862e-02
5.687880e+00,4.772698e+00,3.149759e-03,-1.786317e-02
5.724998e+00,4.803844e+00,3.109048e-03,-1.763229e-02
5.760381e+00,4.833534e+00,3.070971e-03,-1.741634e-02
5.792374e+00,4.860379e+00,3.037141e-03,-1.722448e-02
5.819480e+00,4.883124e+00,3.008914e-03,-1.706440e-02
5.840433e+00,4.900705e+00,2.987364e-03,-1.694218e-02
5.854250e+00,4.912299e+00,2.973279e-03,-1.686230e-02
5.860240e+00,4.917325e+00,2.967204e-03,-1.682785e-02
5.866230e+00,4.922352e+00,2.961147e-03,-1.679350e-02
5.880047e+00,4.933945e+00,2.947247e-03,-1.671467e-02
5.901000e+00,4.951527e+00,2.926355e-03,-1.659618e-02
5.928106e+00,4.974272e+00,2.899654e-03,-1.644476e-02
5.960099e+00,5.001117e+00,2.868608e-03,-1.626869e-02
5.995482e+00,5.030806e+00,2.834850e-03,-1.607723e-02
6.032600e+00,5.061952e+00,2.800071e-03,-1.587999e-02
6.069718e+00,5.093098e+00,2.765929e-03,-1.568636e-02
6.105101e+00,5.122788e+00,2.733962e-03,-1.550507e-02
6.137094e+00,5.149633e+00,2.705532e-03,-1.534383e-02
6.164200e+00,5.172378e+00,2.681790e-03,-1.520918e-02
6.185153e+00,5.189959e+00,2.663651e-03,-1.510631e-02
6.198970e+00,5.201553e+00,2.651790e-03,-1.503905e-02
6.204960e+00,5.206580e+00,2.646672e-03,-1.501003e-02
6.210950e+00,5.211606e+00,2.641570e-03,-1.498109e-02
6.224767e+00,5.223200e+00,2.629856e-03,-1.491465e-02
6.245720e+00,5.240781e+00,2.612241e-03,-1.481475e-02
6.272826e+00,5.263526e+00,2.589713e-03,-1.468699e-02
6.304819e+00,5.290371e+00,2.563498e-03,-1.453832e-02
6.340202e+00,5.320061e+00,2.534965e-03,-1.437650e-02
6.377320e+00,5.351207e+00,2.505542e-03,-1.420964e-02
6.414438e+00,5.382353e+00,2.476629e-03,-1.404566e-02
6.449821e+00,5.412043e+00,2.449530e-03,-1.389198e-02
6.481814e+00,5.438888e+00,2.425409e-03,-1.375518e-02
6.508920e+00,5.461633e+00,2.405250e-03,-1.364085e-02
6.529873e+00,5.479214e+00,2.389839e-03,-1.355345e-02
6.543690e+00,5.490808e+00,2.379758e-03,-1.349628e-02
6.549680e+00,5.495834e+00,2.375407e-03,-1.347160e-02
6.555670e+00,5.500860e+00,2.371068e-03,-1.344699e-02
6.569487e+00,5.512454e+00,2.361105e-03,-1.339049e-02
6.590440e+00,5.530036e+00,2.346115e-03,-1.330548e-02
6.617546e+00,5.552781e+00,2.326935e-03,-1.319670e-02
6.649539e+00,5.579626e+00,2.304598e-03,-1.307002e-02
6.684922e+00,5.609315e+00,2.280266e-03,-1.293203e-02
6.722040e+00,5.640461e+00,2.255153e-03,-1.278961e-02
6.759158e+00,5.671607e+00,2.230452e-03,-1.264952e-02
6.794541e+00,5.701297e+00,2.207282e-03,-1.251812e-02
6.826534e+00,5.728142e+00,2.186642e-03,-1.240106e-02
6.853640e+00,5.750887e+00,2.169380e-03,-1.230316e-02
6.874593e+00,5.768468e+00,2.156176e-03,-1.222828e-02
6.888410e+00,5.780062e+00,2.147535e-03,-1.217928e-02
6.894400e+00,5.785088e+00,2.143805e-03,-1.215812e-02
6.902387e+00,5.791790e+00,2.138846e-03,-1.213000e-02
6.920810e+00,5.807249e+00,2.127474e-03,-1.206551e-02
6.948746e+00,5.830690e+00,2.110402e-03,-1.196869e-02
6.984888e+00,5.861017e+00,2.088619e-03,-1.184515e-02
7.027545e+00,5.896810e+00,2.063340e-03,-1.170178e-02
7.074722e+00,5.936397e+00,2.035914e-03,-1.154624e-02
7.124213e+00,5.977925e+00,2.007725e-03,-1.138638e-02
7.173705e+00,6.019453e+00,1.980119e-03,-1.122981e-02
7.220882e+00,6.059039e+00,1.954329e-03,-1.108355e-02
7.263538e+00,6.094832e+00,1.931442e-03,-1.095375e-02
7.299680e+00,6.125159e+00,1.912364e-03,-1.084555e-02
7.327617e+00,6.148601e+00,1.897810e-03,-1.076301e-02
7.346040e+00,6.164059e+00,1.888303e-03,-1.070910e-02
7.354027e+00,6.170761e+00,1.884203e-03,-1.068585e-02
7.372409e+00,6.186186e+00,1.874819e-03,-1.063263e-02
7.414811e+00,6.221765e+00,1.853438e-03,-1.051137e-02
7.479109e+00,6.275718e+00,1.821706e-03,-1.033141e-02
7.562293e+00,6.345518e+00,1.781850e-03,-1.010537e-02
7.660472e+00,6.427899e+00,1.736469e-03,-9.848007e-03
7.769054e+00,6.519010e+00,1.688270e-03,-9.574655e-03
7.882962e+00,6.614591e+00,1.639832e-03,-9.299948e-03
7.996870e+00,6.710171e+00,1.593449e-03,-9.036896e-03
8.105452e+00,6.801282e+00,1.551042e-03,-8.796398e-03
8.203631e+00,6.883664e+00,1.514140e-03,-8.587113e-03
8.286815e+00,6.953463e+00,1.483894e-03,-8.415582e-03
8.351113e+00,7.007416e+00,1.461132e-03,-8.286490e-03
8.393515e+00,7.042995e+00,1.446407e-03,-8.202980e-03
8.411898e+00,7.058420e+00,1.440092e-03,-8.167167e-03
8.440676e+00,7.082568e+00,1.430289e-03,-8.111570e-03
8.507056e+00,7.138268e+00,1.408055e-03,-7.985476e-03
8.607717e+00,7.222732e+00,1.375315e-03,-7.799800e-03
8.737943e+00,7.332004e+00,1.334627e-03,-7.569044e-03
8.891643e+00,7.460974e+00,1.288885e-03,-7.309630e-03
9.061630e+00,7.603610e+00,1.240982e-03,-7.037960e-03
9.239955e+00,7.753243e+00,1.193544e-03,-6.768924e-03
9.418281e+00,7.902876e+00,1.148775e-03,-6.515026e-03
9.588268e+00,8.045512e+00,1.108403e-03,-6.286068e-03
9.741968e+00,8.174481e+00,1.073705e-03,-6.089281e-03
9.872193e+00,8.283754e+00,1.045565e-03,-5.929691e-03
9.972854e+00,8.368218e+00,1.024564e-03,-5.810593e-03
1.003923e+01,8.423918e+00,1.011060e-03,-5.734007e-03
1.006801e+01,8.448066e+00,1.005288e-03,-5.701274e-03
1.010719e+01,8.480937e+00,9.975107e-04,-5.657165e-03
1.019755e+01,8.556757e+00,9.799114e-04,-5.557354e-03
1.033457e+01,8.671733e+00,9.540991e-04,-5.410965e-03
1.051184e+01,8.820478e+00,9.221913e-04,-5.230007e-03
1.072106e+01,8.996036e+00,8.865493e-04,-5.027871e-03
1.095245e+01,9.190197e+00,8.494848e-04,-4.817668e-03
1.119519e+01,9.393882e+00,8.130459e-04,-4.611012e-03
1.143793e+01,9.597567e+00,7.789022e-04,-4.417374e-03
1.166933e+01,9.791728e+00,7.483186e-04,-4.243926e-03
1.187855e+01,9.967286e+00,7.221899e-04,-4.095742e-03
1.205582e+01,1.011603e+01,7.011080e-04,-3.976181e-03
1.219284e+01,1.023101e+01,6.854385e-04,-3.887315e-03
1.228320e+01,1.030683e+01,6.753910e-04,-3.830333e-03
1.232237e+01,1.033970e+01,6.711035e-04,-3.806017e-03
1.237194e+01,1.038129e+01,6.657366e-04,-3.775580e-03
1.248628e+01,1.047723e+01,6.536000e-04,-3.706750e-03
1.265966e+01,1.062272e+01,6.358194e-04,-3.605911e-03
1.288397e+01,1.081094e+01,6.138730e-04,-3.481447e-03
1.314872e+01,1.103308e+01,5.894017e-04,-3.342663e-03
1.344151e+01,1.127877e+01,5.640035e-04,-3.198623e-03
1.374867e+01,1.153651e+01,5.390841e-04,-3.057298e-03
1.405583e+01,1.179424e+01,5.157805e-04,-2.925137e-03
1.434863e+01,1.203993e+01,4.949454e-04,-2.806975e-03
1.461337e+01,1.226208e+01,4.771744e-04,-2.706191e-03
1.483768e+01,1.245029e+01,4.628561e-04,-2.624987e-03
1.501107e+01,1.259578e+01,4.522254e-04,-2.564698e-03
